OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,Target
4,1955,1955,784.0,784,784,1,4,0.0,0.0,56523.38576688734
5,1938,2007,585.0,585,1053,1,5,0.0,0.0,95289.5755753119
5,1947,1993,0.0,929,1137,1,8,0.0,0.0,94955.28273887723
4,1953,1953,911.0,930,930,1,5,1.0,286.0,82155.37765297177
4,1954,1954,416.0,1204,1204,1,6,1.0,312.0,93234.91329846997
4,1923,2008,949.0,949,1292,1,6,1.0,205.0,108606.88001310383
7,1921,1950,1228.0,1424,1424,2,7,1.0,312.0,160862.55716874567
6,1930,1950,960.0,960,1920,2,10,2.0,480.0,171906.16170596052
6,1926,1950,644.0,672,1316,1,6,1.0,369.0,125350.39671161957
6,1914,1995,676.0,676,1264,1,6,2.0,400.0,145938.55911133508
8,1925,1997,798.0,798,1512,2,7,1.0,180.0,183314.75278574647
6,1923,1950,784.0,819,1603,1,7,2.0,599.0,157531.15727213048
5,1937,1995,942.0,1265,1938,2,7,1.0,240.0,157339.74599249405
5,1938,1950,884.0,932,1374,1,6,1.0,225.0,117199.90442474675
6,1951,1951,1091.0,1091,1091,1,5,1.0,344.0,133840.02844082168
8,1935,1950,608.0,983,1873,1,9,2.0,786.0,216425.96997099114
7,1950,2000,832.0,1218,2161,2,8,2.0,506.0,225754.67838562373
5,1956,1956,1898.0,1898,1898,2,7,2.0,484.0,186735.92797083152
6,1980,1980,516.0,516,1032,1,5,2.0,462.0,144319.20313958405
6,1926,1998,894.0,919,919,1,5,1.0,195.0,125806.58310362231
6,1940,2006,720.0,760,1090,1,5,1.0,240.0,136204.01498202956
5,1930,1950,780.0,780,1200,1,7,0.0,0.0,88807.15537953936
5,1967,1967,624.0,1092,1656,1,7,1.0,288.0,143992.28040778893
5,1930,1995,520.0,912,912,1,5,1.0,360.0,102592.59813472186
5,1958,1958,1151.0,1151,1955,2,7,1.0,356.0,155543.83118024026
1,1952,1952,0.0,733,733,1,4,2.0,487.0,10280.925944346702
4,1895,1950,173.0,825,1361,1,6,1.0,185.0,72029.34311873117
4,1910,2000,356.0,671,1049,1,5,1.0,195.0,77221.36901367619
4,1920,1950,592.0,432,864,1,5,1.0,216.0,55797.448382633505
8,2007,2008,1596.0,1648,1648,2,5,2.0,525.0,255890.193278227
7,2004,2005,1594.0,1646,1646,2,5,2.0,482.0,233696.14561756537
7,1996,1997,1840.0,2032,2032,3,7,3.0,786.0,266045.2348555112
7,1996,1997,910.0,910,1820,2,8,3.0,816.0,233760.6628477336
5,1976,1976,0.0,936,1872,2,8,2.0,484.0,155418.7016716369
4,1991,1991,1680.0,1689,1689,2,6,2.0,432.0,170427.188728316
7,1986,1986,1277.0,1501,1501,2,6,2.0,512.0,209694.61033892934
8,2006,2007,1518.0,1537,1537,2,8,3.0,788.0,263558.91369910585
8,2007,2007,920.0,920,1780,2,6,2.0,612.0,242930.06859724643
5,2006,2007,352.0,712,1442,2,6,2.0,400.0,152930.6685774543
7,2008,2008,796.0,796,1612,2,6,3.0,666.0,224222.37356574065
6,1989,1989,1495.0,1495,1495,2,8,2.0,438.0,194612.12361830263
6,1986,1986,1256.0,1256,1256,2,6,2.0,578.0,175354.92994754226
8,2003,2003,1432.0,1440,1440,2,7,2.0,467.0,237817.75145907095
6,1999,2000,1666.0,1675,1675,2,6,2.0,435.0,213758.79650484188
8,2007,2007,1884.0,1728,1728,2,7,2.0,520.0,265748.1792325869
8,2005,2006,1964.0,1964,1964,2,7,3.0,892.0,297366.3942104806
7,1997,1998,1344.0,1344,1344,2,8,4.0,784.0,235125.34153485927
5,2007,2008,1092.0,1092,1092,1,5,0.0,0.0,131815.69791836082
6,1997,1997,1189.0,1189,1189,2,4,2.0,392.0,173191.64395735296
4,1964,1964,1200.0,1200,1200,1,6,3.0,850.0,140946.80633023707
5,1975,1975,1040.0,1040,1040,1,6,2.0,499.0,138492.84569497313
5,1976,1976,550.0,925,1475,2,6,1.0,336.0,130157.71058293455
4,1973,2006,526.0,526,988,1,5,1.0,297.0,95795.83801618777
4,1973,1973,462.0,526,988,1,4,1.0,297.0,83983.81861029495
5,1968,1968,1113.0,1160,1160,1,6,1.0,257.0,128199.79585755966
6,1970,2007,546.0,546,1092,2,6,0.0,0.0,117910.30789624667
5,1983,1983,816.0,816,816,1,4,1.0,264.0,110367.16111639701
5,1982,2005,845.0,845,845,1,6,1.0,264.0,120171.9894353922
5,1984,1984,864.0,889,889,1,6,2.0,484.0,131562.1294385614
5,1900,1950,686.0,1150,1836,2,7,1.0,288.0,123024.85376690282
6,1971,1971,1587.0,1587,1587,2,7,2.0,525.0,191786.13759131776
6,1997,1997,384.0,754,1384,2,7,2.0,390.0,165508.69395196903
6,1994,1994,392.0,924,1694,2,7,2.0,398.0,181304.0963007114
6,1999,2000,923.0,947,1714,2,7,2.0,451.0,194635.0330621067
7,1996,1996,691.0,691,1553,2,6,2.0,420.0,196366.0016433096
6,1999,2003,938.0,957,2299,3,7,2.0,482.0,217306.7822637281
7,1992,1993,1168.0,1187,1187,2,6,2.0,420.0,191032.50486818748
6,1993,1994,903.0,910,1642,2,7,2.0,392.0,185932.99222126557
6,1964,1964,1302.0,1128,1128,1,6,2.0,480.0,160757.72104333667
8,1988,1988,1166.0,1179,1179,2,5,2.0,480.0,207839.21152085275
8,1990,1990,1312.0,1321,1321,1,4,2.0,484.0,226904.06287536141
8,2005,2005,1149.0,1164,2541,3,10,3.0,729.0,292856.4110236205
9,2006,2007,2660.0,2338,2338,2,8,3.0,1110.0,354977.6368758655
5,1969,1990,1100.0,1424,1424,1,7,3.0,828.0,182820.3002319266
9,2006,2006,1612.0,1612,1612,2,6,2.0,556.0,273506.76203311956
8,2006,2006,2220.0,2234,2234,1,7,2.0,724.0,311895.81261803396
10,2006,2007,1742.0,2042,2042,2,8,3.0,724.0,336873.2735428836
6,1984,1984,1284.0,1284,1284,2,5,2.0,480.0,174500.71597237606
7,1981,2003,725.0,725,1479,2,6,2.0,484.0,192699.4726181482
7,1978,1985,1529.0,1664,1664,2,7,2.0,663.0,223688.31781132543
7,1979,1979,780.0,1085,1930,2,9,2.0,481.0,213591.4309006941
6,1984,1984,1153.0,1177,1177,2,6,2.0,495.0,166507.9655959243
6,1979,1999,1259.0,1353,1353,2,5,2.0,478.0,181725.969734943
6,1971,1971,1625.0,1220,1220,2,6,2.0,944.0,174872.0856617086
7,1976,1976,1228.0,1324,1324,2,5,2.0,585.0,192510.84512825473
6,1974,1974,1084.0,1084,1877,2,8,2.0,488.0,192626.1269646394
5,1970,1990,925.0,1422,1422,1,7,2.0,576.0,165483.2974790635
5,1970,2002,914.0,914,914,1,5,1.0,368.0,122213.22604486695
4,1961,1961,914.0,914,914,1,4,1.0,270.0,85290.54474587413
6,2001,2001,1337.0,1337,1337,2,5,2.0,511.0,189179.89377863263
6,1997,1998,1405.0,1337,1337,2,5,2.0,522.0,188289.39533357043
6,1973,1973,525.0,525,1092,1,6,1.0,264.0,129652.16515034018
6,1973,1973,672.0,672,1218,1,7,1.0,264.0,140494.46592659247
7,1978,1978,1061.0,1055,1055,2,4,1.0,319.0,158873.36121384124
5,1966,1966,988.0,988,988,1,5,1.0,360.0,115374.72436191002
9,2006,2007,1790.0,1816,1816,2,7,3.0,730.0,303461.4878696678
8,2006,2007,1694.0,1694,1694,2,7,3.0,856.0,276521.1592427625
8,2007,2007,2108.0,2122,2122,2,7,3.0,938.0,310930.7693168137
9,2007,2007,1934.0,1943,2656,2,8,3.0,1040.0,352935.5458612514
8,2006,2007,1108.0,1148,2550,2,11,3.0,670.0,300175.82551779365
10,2005,2006,1994.0,2046,2046,2,7,3.0,878.0,342035.40748342476
9,2007,2007,2552.0,2552,2552,2,8,3.0,932.0,364497.22931692284
9,2005,2006,1704.0,1722,2758,2,9,3.0,814.0,347587.4008679071
10,2007,2007,2320.0,2290,2290,2,7,3.0,1174.0,367231.71325607924
8,2007,2008,1582.0,1582,2152,2,7,2.0,728.0,282720.10072975955
8,2007,2007,918.0,958,2100,2,8,3.0,786.0,273497.5358336705
9,2006,2006,1802.0,1802,1802,2,7,3.0,843.0,304042.7339677466
8,2004,2004,1706.0,1718,2956,2,11,3.0,916.0,338864.26891258615
8,2003,2003,1317.0,1217,2385,2,7,3.0,818.0,294549.5793143881
8,2007,2007,895.0,895,1818,2,8,3.0,774.0,258519.10498115607
7,2005,2006,1614.0,1614,1614,2,7,3.0,878.0,250386.17717694142
8,2005,2005,1721.0,1721,1721,2,7,2.0,554.0,262142.31761925342
8,2006,2007,1298.0,1298,1828,2,7,3.0,876.0,271575.13003441715
6,2005,2006,1302.0,1302,1302,1,5,2.0,631.0,198054.12794325966
6,2005,2006,1302.0,1302,1302,1,5,2.0,631.0,198054.12794325966
6,2005,2006,1362.0,1362,1362,2,6,2.0,460.0,193553.9102337258
8,2006,2006,1554.0,1554,1554,2,6,2.0,627.0,250363.20161816548
9,2005,2005,1577.0,1577,1577,2,6,2.0,564.0,270309.4892860276
8,2006,2006,1324.0,1324,1324,2,6,2.0,550.0,231446.3559125748
7,2003,2003,1405.0,1405,1405,2,6,2.0,478.0,215279.70300564682
6,2007,2007,768.0,768,1496,3,7,2.0,572.0,178199.31531790015
6,2005,2006,768.0,768,1536,2,6,2.0,400.0,183570.4915346997
7,2006,2007,608.0,608,1458,2,6,2.0,454.0,196108.01084764977
6,2006,2006,738.0,738,1495,2,7,2.0,440.0,182013.614673913
6,2006,2007,698.0,698,1746,2,6,3.0,350.0,202806.31914138352
6,2005,2005,1326.0,1326,1326,2,6,2.0,388.0,189434.43711739872
6,2007,2007,752.0,752,1504,2,6,2.0,440.0,183000.8979182269
7,2007,2007,728.0,728,1456,2,7,2.0,400.0,199523.04205588414
7,2007,2007,1246.0,1258,1258,2,6,2.0,462.0,205860.3907738414
8,2003,2003,1406.0,1589,1589,2,7,3.0,630.0,260340.297769245
7,2007,2007,1266.0,1266,1266,2,6,2.0,388.0,205620.05581850722
7,2004,2005,835.0,1119,1119,2,5,2.0,437.0,188707.45645059086
7,2004,2004,384.0,744,1374,2,8,2.0,400.0,189296.85128806904
7,2006,2006,1510.0,1525,1525,2,6,2.0,534.0,226934.43749372242
7,2003,2003,384.0,754,1394,2,7,2.0,400.0,189352.25006615743
7,2003,2003,847.0,847,1948,2,8,2.0,434.0,225227.77905841125
7,2002,2002,854.0,864,1995,2,8,2.0,435.0,227255.3543691861
6,2000,2000,915.0,940,1690,2,7,2.0,442.0,193414.5047542192
6,1999,2000,941.0,961,1644,2,7,2.0,460.0,191869.59731380246
8,1997,1998,1779.0,1779,2551,2,8,3.0,925.0,316281.4456791717
9,1998,1998,1408.0,1671,3078,2,9,3.0,806.0,353176.8928344494
8,1998,1999,1389.0,1411,2582,2,9,3.0,758.0,305296.5550753067
7,1998,1998,1066.0,1108,2385,2,8,3.0,600.0,263959.3444130225
8,1992,1993,1105.0,1105,2202,2,9,2.0,517.0,260065.33873183373
8,1996,1997,1325.0,1335,2538,2,8,3.0,933.0,301939.25735602505
7,2007,2007,1369.0,1369,1369,2,5,2.0,605.0,216205.97565966193
8,2007,2007,1542.0,1542,1542,2,6,3.0,852.0,264506.54585426976
8,2006,2006,1524.0,1534,1534,2,7,2.0,484.0,247103.51462850347
10,2007,2007,1966.0,1966,1966,2,6,3.0,1092.0,340050.3519839479
7,2007,2007,1528.0,1528,1528,3,6,2.0,480.0,220029.14625407918
8,2005,2005,1538.0,1538,1538,2,7,2.0,484.0,246968.17033736059
7,2005,2006,1494.0,1506,1506,2,7,2.0,672.0,227621.25128026772
7,2006,2006,982.0,982,1977,2,7,3.0,574.0,245215.6365050855
8,2006,2006,1302.0,1302,1830,2,7,3.0,859.0,271234.9314497772
8,2007,2007,1338.0,1338,1338,2,6,2.0,598.0,233803.41719500092
7,2006,2007,1335.0,1335,1335,2,6,2.0,575.0,213320.43400597502
8,2007,2007,896.0,896,1792,2,8,2.0,590.0,243398.0418258754
5,2007,2007,725.0,725,1588,3,8,2.0,561.0,162008.20698091574
8,2007,2007,955.0,955,1880,2,8,3.0,880.0,264759.0612574471
8,2007,2007,1574.0,1584,1584,2,6,2.0,594.0,252670.38689577277
8,2006,2006,1685.0,1685,1685,2,5,3.0,658.0,271814.1297392729
6,2004,2004,1158.0,1158,2443,2,9,3.0,744.0,255264.53263647715
6,2006,2007,1100.0,1100,1100,1,6,0.0,0.0,151939.45975390682
7,2006,2006,1143.0,1143,1143,1,5,0.0,0.0,174150.16843429348
5,2003,2004,1094.0,1094,1094,1,6,2.0,576.0,160768.84786403994
7,2006,2006,1461.0,1486,1486,2,7,2.0,566.0,224664.2064819662
6,1993,1997,864.0,920,1820,2,7,2.0,492.0,196398.2166237852
6,1980,1980,630.0,630,1266,1,5,1.0,283.0,145096.2748345388
5,1977,1977,894.0,894,894,1,5,1.0,308.0,113911.57260144036
5,1968,1968,1040.0,1040,1040,1,5,2.0,686.0,136497.75895063882
7,1990,1990,1223.0,1271,2503,2,7,2.0,564.0,257303.5119289267
5,1974,1974,1037.0,1037,1037,1,5,2.0,431.0,136253.27207954903
6,1973,2006,1044.0,1055,1055,1,5,2.0,542.0,168488.99103732826
8,2004,2004,1378.0,1378,1378,2,6,2.0,540.0,234300.39857095364
8,2006,2007,1141.0,1151,1151,2,5,2.0,484.0,216814.26809469098
8,2006,2007,1511.0,1565,1565,2,5,2.0,476.0,248138.95424915524
7,2006,2007,1352.0,1352,1352,2,5,2.0,466.0,212650.7092781167
8,2006,2007,1550.0,1550,1550,2,5,2.0,528.0,248520.91874270327
6,1999,1999,744.0,757,1501,2,6,2.0,440.0,178039.52070287615
6,2000,2000,756.0,769,1573,2,4,2.0,440.0,181542.2798573575
7,1999,2000,1339.0,1358,1358,2,5,2.0,625.0,210894.63701712573
8,2003,2004,1054.0,1072,2048,2,8,2.0,552.0,258014.72221733374
8,1998,1998,1220.0,1220,2362,2,8,2.0,1105.0,282227.17582545197
8,1994,1995,1494.0,1494,1494,1,5,2.0,478.0,243522.20171272685
7,1980,1980,2002.0,2362,2362,2,8,2.0,546.0,272214.7828536078
8,1981,1981,2461.0,2497,2497,2,7,2.0,676.0,309178.75361649157
6,1968,1968,912.0,1152,1152,1,7,2.0,412.0,158265.09037204832
6,1970,1970,1008.0,1403,2411,2,8,2.0,570.0,220515.8390714908
6,1969,1969,973.0,1082,1082,1,6,2.0,480.0,155909.4881837659
6,1968,1968,1295.0,1295,1295,1,6,2.0,528.0,174145.59464552952
7,1972,1987,1124.0,1610,1610,2,8,2.0,515.0,211529.79704676778
7,1993,1993,1594.0,1594,1594,2,6,2.0,472.0,223888.6770331317
7,1993,1993,1148.0,1091,2075,2,8,2.0,473.0,233968.79231312103
6,1966,1966,1093.0,1093,1093,2,6,2.0,484.0,149471.969775873
6,1963,1963,1052.0,1052,1052,1,6,1.0,311.0,137958.78390789777
5,1967,1993,949.0,1107,1107,1,5,1.0,308.0,130275.7124535027
4,1964,1964,0.0,1224,1224,2,8,3.0,530.0,113578.85467760358
5,1956,1956,894.0,1074,1074,1,6,2.0,396.0,125643.09158401773
5,1961,1961,864.0,1187,1187,1,6,2.0,440.0,135850.6863560041
5,1961,1961,964.0,964,964,1,5,2.0,784.0,127811.4703122261
5,1960,1960,894.0,894,894,1,5,1.0,312.0,103834.33177142357
7,1966,1966,1174.0,1200,1200,2,6,2.0,440.0,176403.181030015
6,1965,1965,1042.0,1042,1042,2,5,2.0,440.0,143848.40085939574
6,1964,1997,845.0,845,2154,2,8,2.0,539.0,204049.82505593286
6,1964,1964,1130.0,1374,1374,1,7,1.0,286.0,159948.94995708764
6,1959,1991,1592.0,1652,1652,1,6,2.0,510.0,205383.462220622
5,1940,1996,822.0,908,908,1,4,2.0,512.0,123013.4301716336
3,1946,1950,666.0,666,666,1,4,0.0,0.0,23623.629742063582
3,1945,1950,370.0,442,670,1,4,0.0,0.0,15849.942320762668
5,1958,2000,808.0,808,808,1,5,1.0,308.0,109146.75368880853
5,1955,1955,1078.0,1150,1150,1,6,1.0,288.0,119735.00095208641
5,1968,1968,1560.0,1560,1560,2,8,3.0,792.0,183781.47945063678
5,1966,1966,793.0,1280,1280,2,6,2.0,432.0,136259.5501159171
6,1961,1961,1218.0,1254,1254,1,6,2.0,525.0,166209.60549850715
6,1957,1999,936.0,936,936,1,4,1.0,315.0,137765.415375364
5,1956,1956,1008.0,1008,1008,1,6,1.0,308.0,110686.75279340707
5,1963,1963,1053.0,1053,1053,1,6,2.0,692.0,135063.6745466725
5,1960,1960,1144.0,1144,1144,1,6,1.0,336.0,124010.03353189421
6,1957,1969,1331.0,1721,1721,1,8,2.0,464.0,198532.500813663
5,1957,1957,922.0,922,922,1,5,1.0,308.0,104160.78137745685
5,1955,1975,1204.0,1411,1411,1,7,1.0,310.0,145001.85073741456
5,1955,1955,1216.0,1216,1216,1,5,1.0,336.0,126158.21293160971
5,1953,2006,864.0,1154,1154,1,6,1.0,336.0,132939.04000074766
5,1958,1958,1560.0,1560,1560,2,8,2.0,484.0,162174.8980224852
6,1952,1952,948.0,948,948,1,5,2.0,410.0,135588.66979436832
6,1953,1953,1040.0,1040,1040,1,6,1.0,293.0,130814.15170125896
5,1956,2003,925.0,925,925,1,5,1.0,252.0,117813.12239901815
4,1955,1955,1190.0,1040,1540,1,7,1.0,352.0,120293.08864709735
5,1955,1955,923.0,925,925,1,5,1.0,390.0,104325.01201969129
4,1953,1953,1105.0,1647,1647,1,6,1.0,280.0,130241.7675704239
5,1952,1952,924.0,924,924,1,6,1.0,420.0,103365.45719745941
4,1890,2006,925.0,1000,1544,2,7,0.0,0.0,90244.67130327597
5,1953,2004,1216.0,1216,1728,1,7,1.0,371.0,167041.79993895814
5,1935,2007,666.0,1308,3086,3,9,3.0,1200.0,242043.93426138652
4,1925,1993,1151.0,845,1281,2,6,2.0,580.0,114848.11857912317
5,1895,1999,736.0,751,1534,1,6,0.0,0.0,108922.76863460173
7,1963,1999,725.0,1035,1651,2,6,1.0,276.0,184874.9930473091
5,1961,1961,920.0,888,888,1,5,1.0,240.0,103433.9302707212
6,1968,1968,952.0,952,952,1,5,1.0,288.0,132408.00689436472
5,1950,1950,864.0,1238,1238,1,6,1.0,357.0,120000.53535657772
5,1959,2003,1040.0,1040,1040,1,6,1.0,286.0,128505.52635270637
5,1958,1958,1170.0,1170,1170,1,6,1.0,338.0,124861.9344706859
5,1960,1960,1242.0,1242,1242,1,6,1.0,324.0,131439.69646003935
5,1960,1960,1377.0,1377,1377,1,6,1.0,351.0,142287.0090094607
5,1961,1961,0.0,925,925,1,7,1.0,300.0,93642.44903326686
5,1962,1962,864.0,864,864,1,5,1.0,294.0,102447.13107845676
5,1962,1962,896.0,936,936,1,6,1.0,288.0,107796.8483554793
5,1926,1980,850.0,960,960,1,5,2.0,576.0,119063.23420728021
6,1927,1950,845.0,866,1296,1,6,2.0,576.0,144716.4511490357
5,1922,1950,1022.0,1022,1022,1,4,1.0,184.0,97671.63866931596
5,1920,1990,967.0,967,967,1,5,1.0,180.0,105841.6410384404
5,1940,1950,808.0,1072,1072,1,5,2.0,379.0,117142.09341787174
5,1900,2006,680.0,680,1174,1,6,2.0,576.0,124090.42910391279
4,1900,1950,570.0,761,1141,1,6,1.0,252.0,68859.35426647519
4,1900,1950,1075.0,1156,1798,2,7,2.0,342.0,119568.79323838907
8,1910,1999,725.0,909,1772,2,7,2.0,816.0,212987.13721205946
6,1927,1950,728.0,914,1642,1,9,1.0,374.0,147485.80489986134
5,1910,1950,616.0,616,1232,1,6,2.0,480.0,108814.14798179548
6,1910,1990,926.0,991,1650,2,6,2.0,468.0,163854.0068581677
5,1930,2005,687.0,687,1358,1,6,1.0,336.0,126571.14375356329
7,1879,1987,819.0,1312,2454,2,8,2.0,576.0,217928.70989946742
4,1956,1956,0.0,968,968,1,5,1.0,331.0,73231.1724011905
4,1949,2002,0.0,1382,1382,2,6,1.0,384.0,105617.07053924375
5,1925,1994,756.0,916,1060,1,6,1.0,308.0,111320.35707570147
5,1950,1950,910.0,910,1435,1,6,1.0,308.0,124748.12514520204
5,1939,1998,728.0,728,1274,2,6,1.0,224.0,115290.5580122068
6,1939,1950,600.0,608,1232,1,6,1.0,217.0,121243.41054025199
5,1939,1950,884.0,884,884,1,5,1.0,240.0,92992.61635241332
6,1938,1950,861.0,861,1409,1,6,2.0,528.0,152734.01299329917
5,1939,1952,672.0,899,1322,1,7,1.0,280.0,113171.13039400731
5,1930,1992,966.0,1014,1426,1,6,1.0,230.0,133166.21229997417
5,1926,1950,756.0,903,1281,1,6,2.0,379.0,120489.15060891141
6,1918,1995,1100.0,1100,2264,2,8,1.0,408.0,190135.34852019255
6,1920,1950,768.0,752,1376,1,7,2.0,576.0,144246.20276563335
5,1926,1950,750.0,960,1316,1,7,2.0,576.0,126128.57955247746
7,1929,1990,672.0,672,1344,1,6,2.0,456.0,172741.7219646296
5,1901,1950,592.0,933,1173,2,7,1.0,240.0,86218.62671890156
5,1901,1950,969.0,969,1214,1,6,1.0,216.0,100794.07965799351
6,1963,1963,741.0,1497,2294,3,9,2.0,658.0,202544.55883999518
7,1950,2005,976.0,976,1952,1,8,1.0,299.0,208940.9601001183
6,1915,1950,1138.0,1138,2180,1,7,2.0,720.0,194647.98836601386
4,1958,1958,808.0,838,1315,2,5,2.0,436.0,106988.24023041269
4,1910,1950,771.0,866,1484,2,6,1.0,264.0,85666.94825687562
7,1937,1980,1005.0,1262,2267,1,7,2.0,498.0,230768.77605745126
5,1942,1979,672.0,778,1282,1,4,1.0,240.0,116928.08531882497
5,1963,1963,925.0,999,999,1,6,1.0,308.0,113047.10650937748
5,1964,1980,1420.0,1452,1452,1,6,2.0,572.0,169465.6571701956
4,1964,1964,1005.0,1005,1005,1,5,2.0,440.0,108292.26997996448
5,1964,2001,980.0,1020,1020,2,5,2.0,528.0,134190.9772307519
5,1966,1966,1040.0,1040,1040,1,6,1.0,264.0,118509.62706552795
5,1971,1990,768.0,868,868,1,6,2.0,576.0,128334.37859040545
5,1968,1968,876.0,897,897,1,5,1.0,264.0,107843.92923798645
5,1967,1967,943.0,943,943,1,5,2.0,528.0,126157.26290004444
5,1966,1966,912.0,912,912,1,6,1.0,315.0,109302.70060189697
5,1956,1998,1240.0,1375,1375,1,6,1.0,323.0,150549.42093894724
5,1920,1996,671.0,1567,2654,3,11,2.0,638.0,199090.97052229848
7,1940,1998,680.0,798,1302,1,6,1.0,224.0,163694.369570764
6,1954,1995,967.0,1299,1299,1,6,2.0,494.0,173546.06151542836
5,1958,1998,1158.0,1176,1176,1,6,1.0,303.0,137162.57605845807
4,1945,1950,0.0,998,998,1,5,2.0,460.0,83250.09011063003
6,1984,1984,1190.0,1522,1522,2,7,2.0,552.0,189875.44254198507
5,1948,2005,409.0,1325,1325,2,6,2.0,576.0,142538.26957325405
5,1953,1953,1073.0,1630,1630,2,6,2.0,649.0,157647.44895209186
4,1946,1950,484.0,1242,1242,1,4,1.0,336.0,92554.07628878043
6,1954,1994,1288.0,2422,2422,3,6,2.0,527.0,234290.18369994056
6,1954,1954,988.0,988,1626,1,6,1.0,332.0,158595.47142450418
5,1958,1958,864.0,864,864,1,6,1.0,399.0,101994.31923706178
4,1958,1994,0.0,943,943,1,5,1.0,308.0,83876.92752947216
5,1984,1984,1038.0,1038,1038,2,5,1.0,264.0,121430.21957384585
5,1951,1951,1342.0,1342,1342,1,7,1.0,256.0,133325.54057300044
5,1951,1994,1080.0,1080,1480,1,7,1.0,253.0,145740.61686436087
4,1920,1950,951.0,986,1362,2,7,1.0,280.0,87732.34241097863
6,1984,1984,1105.0,1105,1822,2,7,2.0,515.0,196487.99407605664
7,1994,2001,779.0,1029,1958,2,7,2.0,499.0,224607.10706086084
8,2007,2007,1643.0,1651,1651,2,7,3.0,870.0,273544.7544983083
8,2006,2007,2140.0,2140,2140,2,8,3.0,894.0,312090.9316116709
8,2007,2007,1643.0,1651,1651,2,7,3.0,870.0,273544.7544983083
7,2005,2006,1546.0,1546,1546,2,7,3.0,796.0,243959.8051167007
8,2006,2006,1489.0,1500,1500,2,7,2.0,674.0,247125.9536397108
7,2005,2006,1270.0,1270,1270,2,6,2.0,524.0,206966.81915206905
7,2005,2006,879.0,879,1795,2,7,2.0,578.0,221895.6832917533
7,1988,1988,929.0,946,1873,2,7,2.0,619.0,217491.79301152122
8,1976,1976,966.0,1743,1743,0,5,2.0,529.0,248000.00311142905
5,1994,1994,1022.0,1022,1022,1,6,2.0,747.0,151912.82022551633
6,1997,2006,635.0,646,1308,2,6,2.0,497.0,167966.17158840317
5,1994,1994,990.0,990,990,1,5,1.0,384.0,132558.0495144818
5,1996,1996,1097.0,1097,1097,1,6,1.0,242.0,140502.29054371687
7,1999,1999,988.0,988,1873,2,7,2.0,597.0,225232.81391500053
7,1998,1999,853.0,853,1753,2,7,2.0,534.0,214318.82819921034
7,2001,2001,845.0,845,1690,2,7,2.0,517.0,212288.78846127563
7,2000,2000,985.0,985,1842,2,7,2.0,486.0,222688.33471210534
5,1974,1974,864.0,894,894,1,5,2.0,440.0,124840.46680801408
5,1976,1976,1015.0,1025,1025,2,6,2.0,370.0,128759.98480766476
5,1977,1977,995.0,1009,1009,2,6,2.0,576.0,130954.13731257897
5,1977,1977,1040.0,1040,1040,1,5,2.0,748.0,142735.04709879146
5,1977,1977,876.0,907,907,1,5,1.0,308.0,114452.67578786891
5,1975,1975,864.0,879,879,1,5,2.0,440.0,124499.4189721581
5,1972,2000,864.0,864,864,1,5,2.0,576.0,132507.16004776582
4,1972,2006,385.0,875,875,1,5,2.0,728.0,110363.81131741358
7,2000,2000,1673.0,1673,1673,2,7,2.0,583.0,236202.63377667242
7,2003,2003,979.0,992,1932,2,7,2.0,610.0,230558.29253570456
7,2002,2002,860.0,860,1729,2,7,2.0,542.0,215553.3903816028
8,1994,1995,1556.0,1592,1592,2,7,2.0,484.0,244370.93549176888
8,2001,2001,1531.0,1531,2439,2,7,2.0,560.0,288757.5750098827
7,1996,2002,860.0,1212,1992,2,7,2.0,608.0,232508.79623331223
8,1999,2000,1341.0,1341,1341,1,5,2.0,482.0,234695.929919295
7,2007,2007,738.0,738,1476,2,7,2.0,552.0,202918.07536962046
7,2005,2005,1169.0,1190,1190,2,5,2.0,578.0,200438.63496698416
6,2006,2007,1330.0,1330,1330,2,6,2.0,437.0,191345.1863692603
7,2006,2006,738.0,738,1491,2,7,2.0,484.0,202086.11492125504
5,2005,2005,768.0,768,1536,2,6,2.0,400.0,163609.91585665848
5,1967,1967,936.0,936,936,1,4,1.0,384.0,111822.71106064576
4,1963,1963,1088.0,1088,1088,1,4,2.0,520.0,114803.48393665184
5,1925,1950,901.0,901,1351,1,7,2.0,576.0,128953.99943419476
6,1960,1960,1179.0,1179,1179,1,5,2.0,622.0,161251.5224933424
6,1976,1976,960.0,1044,1044,1,7,2.0,528.0,158641.68446006672
5,1979,1979,0.0,1100,2233,2,11,2.0,579.0,179621.43984657363
5,2005,2006,734.0,734,1408,2,6,2.0,489.0,158022.57083440758
10,2008,2009,5095.0,5095,5095,2,15,3.0,1154.0,588529.7694321277
6,2005,2005,547.0,1072,1072,1,5,2.0,525.0,170507.62632536236
5,1959,2000,960.0,960,960,1,4,1.0,392.0,121941.44581704098
4,1955,1955,0.0,1152,1152,2,6,0.0,0.0,61415.26945695025
5,1946,1950,1195.0,1195,1195,2,8,0.0,0.0,98547.2467966429
6,1920,1995,660.0,740,865,1,4,1.0,216.0,114317.9444742091
4,1955,1955,768.0,768,768,1,4,1.0,355.0,71589.88589011808
4,1955,1955,864.0,864,864,1,5,2.0,528.0,93233.23794538202
5,1923,1950,1296.0,1296,2592,2,12,0.0,0.0,164026.57608499797
